nohup: ignoring input
run.py device: cuda
----------------------------------------------------------------------------------------------------
Amazon_Musical_Instruments......
----------------------------------------------------------------------------------------------------
labels.shape: torch.Size([585800])
loading node embedding, all user-item and item-item paths embedding...finished
start training user-item instance self attention module...
user  0 time:  4.0531158447265625e-06
user  100 time:  220.20143342018127
user  200 time:  441.02343559265137
user  300 time:  661.7654678821564
user  400 time:  888.9873654842377
user  500 time:  1110.030192375183
user  600 time:  1327.9107937812805
user  700 time:  1546.7626509666443
user  800 time:  1766.3010947704315
user  900 time:  1987.9177603721619
user  1000 time:  2209.4585704803467
user  1100 time:  2428.0178389549255
user  1200 time:  2648.7103374004364
user  1300 time:  2878.621114730835
user  1400 time:  3097.888814687729
start training item-item instance self attention module...
user  0 time:  7.152557373046875e-06
user  100 time:  164.68841886520386
user  200 time:  328.6911449432373
user  300 time:  495.58989119529724
user  400 time:  664.3746566772461
user  500 time:  831.1002867221832
user  600 time:  983.0535273551941
user  700 time:  1155.1550664901733
user  800 time:  1312.6460745334625
user  900 time:  1473.9544863700867
user  1000 time:  1626.419248342514
user  1100 time:  1785.3847205638885
user  1200 time:  1951.4296419620514
user  1300 time:  2125.4685246944427
user  1400 time:  2294.530169248581
start updating user and item embedding...
user_name:1450
user  0 time:  1.5497207641601562e-05
user  100 time:  56.501142740249634
user  200 time:  112.90209174156189
user  300 time:  169.05545353889465
user  400 time:  224.2035858631134
user  500 time:  280.1462755203247
user  600 time:  335.2198820114136
user  700 time:  391.4964506626129
user  800 time:  447.15821504592896
user  900 time:  502.17924094200134
user  1000 time:  557.7281868457794
user  1100 time:  612.6789593696594
user  1200 time:  668.4251048564911
user  1300 time:  724.0025033950806
user  1400 time:  779.6561243534088
start training recommendation module...
recommendation_model2.py:59: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  fe = F.log_softmax(output)
epoch: 0, training loss: 149.59368184802588, train time: 34.120659828186035
epoch: 1, training loss: 87.80585645552492, train time: 33.82764458656311
epoch: 2, training loss: 73.63408827902458, train time: 34.3263304233551
epoch: 3, training loss: 66.20516792838316, train time: 33.94818592071533
epoch: 4, training loss: 60.816302926024946, train time: 34.075589418411255
epoch: 5, training loss: 56.82839712058194, train time: 33.80545687675476
epoch: 6, training loss: 53.55613637289207, train time: 34.57620930671692
epoch: 7, training loss: 50.115431640260795, train time: 33.509297132492065
epoch: 8, training loss: 47.8980255910501, train time: 33.72030854225159
epoch: 9, training loss: 45.736532914525014, train time: 33.72994303703308
epoch: 10, training loss: 43.99822827027674, train time: 34.193958044052124
epoch: 11, training loss: 41.88108121643745, train time: 33.69896674156189
epoch: 12, training loss: 40.56582979324594, train time: 34.04659867286682
epoch: 13, training loss: 38.09919976093806, train time: 33.65303897857666
epoch: 14, training loss: 37.06717070663581, train time: 33.727298736572266
epoch: 15, training loss: 34.88732907031954, train time: 34.615198850631714
epoch: 16, training loss: 33.519606434256275, train time: 33.629048347473145
epoch: 17, training loss: 30.6952849838126, train time: 33.822587728500366
epoch: 18, training loss: 30.758453706446744, train time: 33.7305793762207
epoch: 19, training loss: 28.110271270204976, train time: 33.980767250061035
epoch: 20, training loss: 27.500711186490662, train time: 34.23272228240967
epoch: 21, training loss: 26.310537802415638, train time: 33.76306748390198
epoch: 22, training loss: 24.628253697406763, train time: 34.65183138847351
epoch: 23, training loss: 23.600435187230687, train time: 34.27666187286377
epoch: 24, training loss: 23.13354400530443, train time: 34.093639612197876
epoch: 25, training loss: 21.007327739680477, train time: 34.46029591560364
epoch: 26, training loss: 21.134505975505817, train time: 34.087157249450684
epoch: 27, training loss: 20.076173522868885, train time: 33.398555755615234
epoch: 28, training loss: 19.744638127623148, train time: 33.34819412231445
epoch: 29, training loss: 18.787465013269866, train time: 33.77384424209595
