nohup: ignoring input
run.py device: cuda
----------------------------------------------------------------------------------------------------
Amazon_Musical_Instruments......
----------------------------------------------------------------------------------------------------
labels.shape: torch.Size([585800])
loading node embedding, all user-item and item-item paths embedding...finished
start training user-item instance self attention module...
user  0 time:  8.106231689453125e-06
user  100 time:  389.8498659133911
user  200 time:  814.2318711280823
user  300 time:  1241.089320898056
user  400 time:  1675.0523915290833
user  500 time:  2113.5756335258484
user  600 time:  2542.765782356262
user  700 time:  2972.0693027973175
user  800 time:  3404.466513633728
user  900 time:  3841.196921348572
user  1000 time:  4278.183130025864
user  1100 time:  4711.144714832306
user  1200 time:  5150.2203278541565
user  1300 time:  5585.505178451538
user  1400 time:  6023.605635881424
start training item-item instance self attention module...
user  0 time:  5.4836273193359375e-06
user  100 time:  315.8663420677185
user  200 time:  627.3936176300049
user  300 time:  948.0038352012634
user  400 time:  1271.3061985969543
user  500 time:  1584.111721277237
user  600 time:  1877.571851491928
user  700 time:  2202.9243936538696
user  800 time:  2501.0965588092804
user  900 time:  2812.4312324523926
user  1000 time:  3102.841607570648
user  1100 time:  3407.547752380371
user  1200 time:  3726.19909119606
user  1300 time:  4051.573900938034
user  1400 time:  4366.1476418972015
start updating user and item embedding...
user_name:1450
user  0 time:  9.775161743164062e-06
user  100 time:  23.718618392944336
user  200 time:  47.72832226753235
user  300 time:  71.95335388183594
user  400 time:  95.64687180519104
user  500 time:  119.57254552841187
user  600 time:  143.51280307769775
user  700 time:  168.0143759250641
user  800 time:  192.22018456459045
user  900 time:  216.13927030563354
user  1000 time:  239.96665835380554
user  1100 time:  263.30861139297485
user  1200 time:  287.853440284729
user  1300 time:  311.8716299533844
user  1400 time:  335.34602522850037
start training recommendation module...
/home/ubuntu/model/PaperModel/model/recommendation_model.py:58: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  fe = F.log_softmax(output)
epoch: 0, training loss: 151.02583636215422, train time: 39.01757335662842
epoch: 1, training loss: 88.79738016030751, train time: 39.097277879714966
epoch: 2, training loss: 74.72153152051033, train time: 39.08284521102905
epoch: 3, training loss: 66.41203549302008, train time: 39.03108596801758
epoch: 4, training loss: 61.07317467434041, train time: 37.61341333389282
epoch: 5, training loss: 57.492060831253184, train time: 38.27490592002869
epoch: 6, training loss: 53.63620365352108, train time: 38.5396671295166
epoch: 7, training loss: 50.867582734943426, train time: 38.53952765464783
epoch: 8, training loss: 48.472608393465634, train time: 38.673269271850586
epoch: 9, training loss: 45.69786222050607, train time: 38.101633071899414
epoch: 10, training loss: 44.524543828905735, train time: 38.38953709602356
epoch: 11, training loss: 41.65076773244073, train time: 38.609586238861084
epoch: 12, training loss: 39.715526837590005, train time: 38.47316265106201
epoch: 13, training loss: 37.97982286771003, train time: 38.47141146659851
epoch: 14, training loss: 36.38401559027989, train time: 38.476375102996826
epoch: 15, training loss: 34.09913573731319, train time: 38.592700719833374
epoch: 16, training loss: 33.36667544672673, train time: 38.502607345581055
epoch: 17, training loss: 31.959234435758844, train time: 38.41278791427612
epoch: 18, training loss: 30.785643537095893, train time: 38.60962986946106
epoch: 19, training loss: 28.816444409749238, train time: 38.46906614303589
epoch: 20, training loss: 28.08395561209545, train time: 38.46926999092102
epoch: 21, training loss: 26.94205003769457, train time: 38.56034827232361
epoch: 22, training loss: 25.4976695952937, train time: 38.41995167732239
epoch: 23, training loss: 24.52974855274806, train time: 38.70250201225281
epoch: 24, training loss: 23.419125298880317, train time: 38.612934589385986
epoch: 25, training loss: 22.022212363242943, train time: 38.61815404891968
epoch: 26, training loss: 22.28684553930725, train time: 38.513893842697144
epoch: 27, training loss: 20.22847689984519, train time: 38.50909900665283
epoch: 28, training loss: 21.09366230296473, train time: 38.57730031013489
epoch: 29, training loss: 19.354701373911666, train time: 38.52289581298828
