nohup: ignoring input
run.py device: cuda
----------------------------------------------------------------------------------------------------
Amazon_Musical_Instruments......
----------------------------------------------------------------------------------------------------
labels.shape: torch.Size([585800])
loading node embedding, all user-item and item-item paths embedding...finished
start training user-item instance self attention module...
user  0 time:  8.58306884765625e-06
user  100 time:  421.6508438587189
user  200 time:  847.6547203063965
user  300 time:  1275.6119289398193
user  400 time:  1711.1569769382477
user  500 time:  2148.0117049217224
user  600 time:  2581.3387472629547
user  700 time:  3017.6137475967407
user  800 time:  3454.0561928749084
user  900 time:  3893.09592628479
user  1000 time:  4330.0275847911835
user  1100 time:  4764.62468457222
user  1200 time:  5207.253698348999
user  1300 time:  5644.75815486908
user  1400 time:  6084.809771060944
start training item-item instance self attention module...
user  0 time:  5.4836273193359375e-06
user  100 time:  317.65533542633057
user  200 time:  635.235345363617
user  300 time:  956.005651473999
user  400 time:  1280.4456963539124
user  500 time:  1596.9240186214447
user  600 time:  1891.334153175354
user  700 time:  2216.9444460868835
user  800 time:  2519.8003792762756
user  900 time:  2831.0376131534576
user  1000 time:  3121.827726125717
user  1100 time:  3428.3061332702637
user  1200 time:  3749.448529481888
user  1300 time:  4078.364842891693
user  1400 time:  4398.042123794556
start updating user and item embedding...
user_name:1450
user  0 time:  1.3589859008789062e-05
user  100 time:  23.98886489868164
user  200 time:  48.148926973342896
user  300 time:  71.91641640663147
user  400 time:  95.74248886108398
user  500 time:  119.71711492538452
user  600 time:  143.5902771949768
user  700 time:  167.04113125801086
user  800 time:  190.71542978286743
user  900 time:  214.40473556518555
user  1000 time:  238.03905725479126
user  1100 time:  261.6382794380188
user  1200 time:  285.8639352321625
user  1300 time:  309.85076570510864
user  1400 time:  333.2715194225311
start training recommendation module...
/home/ubuntu/model/PaperModel/model/recommendation_model.py:58: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  fe = F.log_softmax(output)
epoch: 0, training loss: 149.83608049503528, train time: 38.52024865150452
epoch: 1, training loss: 87.64361889936845, train time: 38.699549436569214
epoch: 2, training loss: 73.87201644832385, train time: 38.61280059814453
epoch: 3, training loss: 66.24725860543549, train time: 38.58672881126404
epoch: 4, training loss: 61.18971901808982, train time: 38.06869578361511
epoch: 5, training loss: 57.65818872566888, train time: 38.404865980148315
epoch: 6, training loss: 53.61115436190448, train time: 38.535884141922
epoch: 7, training loss: 52.070437433590996, train time: 38.44795060157776
epoch: 8, training loss: 48.32510290778009, train time: 38.514708518981934
epoch: 9, training loss: 45.927068843870074, train time: 38.589702129364014
epoch: 10, training loss: 43.62148558232002, train time: 38.552526235580444
epoch: 11, training loss: 41.1233584487054, train time: 38.52474856376648
epoch: 12, training loss: 40.09338197758552, train time: 38.55137014389038
epoch: 13, training loss: 38.35727961035445, train time: 38.50712752342224
epoch: 14, training loss: 36.550574292781675, train time: 38.57633376121521
epoch: 15, training loss: 35.42608369320442, train time: 38.609010219573975
epoch: 16, training loss: 33.05418482864843, train time: 38.448928356170654
epoch: 17, training loss: 31.58723288956753, train time: 38.60694193840027
epoch: 18, training loss: 31.16183327246108, train time: 38.37258577346802
epoch: 19, training loss: 28.728381300032197, train time: 38.62159538269043
epoch: 20, training loss: 27.416764720124775, train time: 38.64656090736389
epoch: 21, training loss: 26.325667141114536, train time: 38.662039279937744
epoch: 22, training loss: 25.50582360331282, train time: 38.596022844314575
epoch: 23, training loss: 24.448488164713126, train time: 38.405253648757935
epoch: 24, training loss: 22.563181627174345, train time: 38.74398398399353
epoch: 25, training loss: 22.754712940042737, train time: 38.61047649383545
epoch: 26, training loss: 22.2445705028631, train time: 38.789438247680664
epoch: 27, training loss: 20.208381439746518, train time: 38.989293813705444
epoch: 28, training loss: 20.54702723313312, train time: 38.84467577934265
epoch: 29, training loss: 19.244085479938803, train time: 38.68601107597351
