nohup: ignoring input
run.py device: cuda
----------------------------------------------------------------------------------------------------
Amazon_Musical_Instruments......
----------------------------------------------------------------------------------------------------
labels.shape: torch.Size([585800])
loading node embedding, all user-item and item-item paths embedding...finished
start training user-item instance self attention module...
user  0 time:  8.58306884765625e-06
user  100 time:  419.2257204055786
user  200 time:  846.5738770961761
user  300 time:  1276.3700528144836
user  400 time:  1711.988689661026
user  500 time:  2150.798701763153
user  600 time:  2579.732243537903
user  700 time:  3009.130914211273
user  800 time:  3442.698309659958
user  900 time:  3881.4025757312775
user  1000 time:  4321.451945304871
user  1100 time:  4754.48441362381
user  1200 time:  5195.70069694519
user  1300 time:  5631.562835931778
user  1400 time:  6067.7239944934845
start training item-item instance self attention module...
user  0 time:  5.245208740234375e-06
user  100 time:  315.7197299003601
user  200 time:  630.1148607730865
user  300 time:  948.2468614578247
user  400 time:  1271.8494288921356
user  500 time:  1587.5162925720215
user  600 time:  1879.3817048072815
user  700 time:  2206.076277256012
user  800 time:  2508.1686582565308
user  900 time:  2815.859466314316
user  1000 time:  3106.8123784065247
user  1100 time:  3411.6064896583557
user  1200 time:  3730.5401208400726
user  1300 time:  4057.7853944301605
user  1400 time:  4374.300172328949
start updating user and item embedding...
user_name:1450
user  0 time:  1.3589859008789062e-05
user  100 time:  24.054063081741333
user  200 time:  47.89761400222778
user  300 time:  72.1150426864624
user  400 time:  96.55548334121704
user  500 time:  120.52655982971191
user  600 time:  143.8404257297516
user  700 time:  167.93220138549805
user  800 time:  190.3413863182068
user  900 time:  213.96481084823608
user  1000 time:  237.36645913124084
user  1100 time:  260.7877781391144
user  1200 time:  284.6760790348053
user  1300 time:  308.4010498523712
user  1400 time:  332.0932080745697
start training recommendation module...
/home/ubuntu/model/PaperModel/model/recommendation_model.py:58: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  fe = F.log_softmax(output)
epoch: 0, training loss: 150.6908648320823, train time: 37.87612581253052
epoch: 1, training loss: 87.37226807538536, train time: 38.344557762145996
epoch: 2, training loss: 74.21817481063772, train time: 38.3436062335968
epoch: 3, training loss: 66.5716657221783, train time: 38.42862010002136
epoch: 4, training loss: 61.43937098958122, train time: 38.076385736465454
epoch: 5, training loss: 57.49516625603428, train time: 38.112858295440674
epoch: 6, training loss: 54.62904990022071, train time: 38.25621271133423
epoch: 7, training loss: 50.941443141440686, train time: 38.506423473358154
epoch: 8, training loss: 48.157542433051276, train time: 38.183672189712524
epoch: 9, training loss: 46.34228107258605, train time: 38.1484739780426
epoch: 10, training loss: 43.899098594949464, train time: 38.44923114776611
epoch: 11, training loss: 41.97180852340534, train time: 38.310423374176025
epoch: 12, training loss: 39.96938250254607, train time: 38.491422176361084
epoch: 13, training loss: 38.39101138289334, train time: 38.33197474479675
epoch: 14, training loss: 37.18922026528162, train time: 38.211010694503784
epoch: 15, training loss: 35.15872807258711, train time: 38.50718092918396
epoch: 16, training loss: 33.571159347447974, train time: 38.437042236328125
epoch: 17, training loss: 31.775412303741177, train time: 38.27224850654602
epoch: 18, training loss: 31.19156730659597, train time: 38.48431372642517
epoch: 19, training loss: 29.544510939238535, train time: 38.447882413864136
epoch: 20, training loss: 27.624538043637585, train time: 38.42898416519165
epoch: 21, training loss: 27.565080772721558, train time: 38.287978410720825
epoch: 22, training loss: 25.555473103768236, train time: 38.25681805610657
epoch: 23, training loss: 23.60525228397637, train time: 38.41444683074951
epoch: 24, training loss: 24.053224312645398, train time: 38.45002579689026
epoch: 25, training loss: 22.72350548511895, train time: 38.371283292770386
epoch: 26, training loss: 21.563533593063767, train time: 38.588173627853394
epoch: 27, training loss: 20.596079512763936, train time: 38.96103596687317
epoch: 28, training loss: 20.363656518203697, train time: 38.811927795410156
epoch: 29, training loss: 19.06643376697957, train time: 38.78506779670715
