nohup: ignoring input
run.py device: cuda
----------------------------------------------------------------------------------------------------
Amazon_Musical_Instruments......
----------------------------------------------------------------------------------------------------
labels.shape: torch.Size([585800])
loading node embedding, all user-item and item-item paths embedding...finished
start training user-item instance self attention module...
user  0 time:  7.867813110351562e-06
user  100 time:  430.6442711353302
user  200 time:  863.0095975399017
user  300 time:  1298.0603268146515
user  400 time:  1737.8511633872986
user  500 time:  2183.5531973838806
user  600 time:  2620.322907924652
user  700 time:  3061.6860978603363
user  800 time:  3501.179666042328
user  900 time:  3946.2542865276337
user  1000 time:  4385.160519361496
user  1100 time:  4827.104381799698
user  1200 time:  5276.204489469528
user  1300 time:  5717.6260759830475
user  1400 time:  6165.705083608627
start training item-item instance self attention module...
user  0 time:  6.198883056640625e-06
user  100 time:  320.2008364200592
user  200 time:  638.9807476997375
user  300 time:  964.8940875530243
user  400 time:  1293.899401664734
user  500 time:  1613.0409216880798
user  600 time:  1909.7667438983917
user  700 time:  2240.520950317383
user  800 time:  2549.4208443164825
user  900 time:  2865.63555765152
user  1000 time:  3162.4434564113617
user  1100 time:  3475.824232339859
user  1200 time:  3798.6846086978912
user  1300 time:  4132.6656794548035
user  1400 time:  4454.118935823441
start updating user and item embedding...
user_name:1450
user  0 time:  1.2159347534179688e-05
user  100 time:  23.904425621032715
user  200 time:  47.79089045524597
user  300 time:  71.80393624305725
user  400 time:  95.80458474159241
user  500 time:  119.76891326904297
user  600 time:  143.55648684501648
user  700 time:  167.05853962898254
user  800 time:  189.23720979690552
user  900 time:  212.24265885353088
user  1000 time:  235.34935402870178
user  1100 time:  258.3210711479187
user  1200 time:  281.79256224632263
user  1300 time:  305.0736961364746
user  1400 time:  328.3450975418091
start training recommendation module...
/home/ubuntu/model/PaperModel/model/recommendation_model.py:58: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  fe = F.log_softmax(output)
epoch: 0, training loss: 150.82341093261493, train time: 38.804237604141235
epoch: 1, training loss: 88.43960230819357, train time: 38.74899482727051
epoch: 2, training loss: 73.93689270746836, train time: 38.626325845718384
epoch: 3, training loss: 66.3429024318466, train time: 38.837366819381714
epoch: 4, training loss: 61.29164975642925, train time: 38.583473205566406
epoch: 5, training loss: 56.74118302704301, train time: 38.78677797317505
epoch: 6, training loss: 53.59228099371103, train time: 38.78113770484924
epoch: 7, training loss: 50.696590514657146, train time: 38.96969413757324
epoch: 8, training loss: 48.289229626483575, train time: 38.76069521903992
epoch: 9, training loss: 45.919811965111876, train time: 38.68068838119507
epoch: 10, training loss: 43.57820443748642, train time: 38.826908588409424
epoch: 11, training loss: 41.32139453070704, train time: 38.75982117652893
epoch: 12, training loss: 40.87051948392764, train time: 38.623565912246704
epoch: 13, training loss: 38.647864238482725, train time: 38.70390248298645
epoch: 14, training loss: 37.565216917162616, train time: 38.94170379638672
epoch: 15, training loss: 35.25937671693828, train time: 38.670295000076294
epoch: 16, training loss: 33.841898841439615, train time: 38.77825880050659
epoch: 17, training loss: 33.51778871327406, train time: 38.793546199798584
epoch: 18, training loss: 30.6740353658206, train time: 38.65133547782898
epoch: 19, training loss: 29.1588897213951, train time: 38.7746205329895
epoch: 20, training loss: 28.565746796535677, train time: 38.74038743972778
epoch: 21, training loss: 27.227196161264146, train time: 39.12951421737671
epoch: 22, training loss: 25.153032080568664, train time: 39.09301209449768
epoch: 23, training loss: 24.30824890061922, train time: 39.093385219573975
epoch: 24, training loss: 23.012491239362134, train time: 38.771050691604614
epoch: 25, training loss: 23.25670466286465, train time: 39.72607970237732
epoch: 26, training loss: 21.84214989375687, train time: 40.61855912208557
epoch: 27, training loss: 21.10064257713475, train time: 40.18510866165161
epoch: 28, training loss: 19.763951932650343, train time: 41.06432056427002
epoch: 29, training loss: 19.263279236836752, train time: 39.52306079864502
